;desDocumentoFornecedor;desAgrupamento;numberOfTransactions;committedValue;averageReceived
420;59249e11f500048e6c8787771c8aaaccee51acd1deabc44f6b9c9c3945fc0a23;***.037.036-** - DOUGLAS MAGALHAES DE LIMA;11;134118.5;12192.59090909091
421;5e33ac75f63e98e3a10691ec94072d2621c9cd9f5f4da5bcc7b8aebe43ecd74d;***.879.246-** - ELISABETH APARECIDA SOARES;2;390.0;195.0
422;60e9e66ac1b0a8cf096af8679f57a13f3deb18b4c4daf29fe434a2505be0db40;***.651.306-** - JOSE ARRUDA DE MAGALHAES;12;154745.08;12895.423333333332
423;6135777673c3c55636a4bbb4695314c31469632b0af425b8e6f2dacfe2e286fb;***.882.566-** - LUIZ FERNANDO MARTINS COSTA;1;583.71;583.71
424;62e23a49758ea74e92fc84e0925075ee7efbbff0ec72152a65b72b57af757619;***.246.116-** - JOANA BERENIZ TEIXEIRA SOARES;1;80.86;80.86
425;64.317.761/0001-54;64.317.761/0001-54 - SABIA E ROCHA LTDA;1;735.0;735.0
426;6427bbbbb56f5060e01264042b8169e3e123665c847921c99f4147d0d828db6d;***.824.416-** - MARA ANGELO DE SALES;1;50.4;50.4
427;64c1bceef83419fc9fc6b658679d2476056c880aaf887fc2feaaf510aa35f98d;***.390.296-** - ANTONIO CARLOS GOMES;10;123015.81;12301.581
428;65.122.590/0001-70;65.122.590/0001-70 - DUARTE DENTAL EIRELI;5;103549.65;20709.93
429;655c144d92e90f43df25ac564ad0ffcfd7eecb2b67e323dd7999569ebc054a7f;***.092.346-** - FLAVIA VITORIA DOS REIS ANDRADE;3;242.57999999999998;80.86
430;65cad0ddd6b062fc6ec0d3a68c2da28d7b3236886e0009b7ec407017777a5ca4;***.611.876-** - CARINA ROSA SOARES;1;115.8;115.8
431;66.582.784/0001-11;66.582.784/0001-11 - NTI Brasil Solucoes Ltda;1;15797.52;15797.52
432;66b3b09e0331cc55d7cf3b12fab27c29a6654181aa31b7f710a69a109082c901;***.084.666-** - JANAINA FERNANDES ALVARENGA;1;442.21;442.21
433;66f6f6ae7bfa8e25459aee61a62cfebe2d8611cb806e7f46f6f134e906861e83;***.560.906-** - LAZARINA NUNES DE MELO;3;100.80000000000001;33.6
434;68209dcc1d90a299e327fff86035200a4409bddbc7e3484336cd340eed9de695;***.017.556-** - JOSE PACHECO DE FREITAS;11;109256.87;9932.442727272726
435;68a60d87389edf3bca87382b2e9415a1c72970f95fb98fef5ffa671d57b01a05;***.711.796-** - ABADIA BRAGA REZENDE;1;931.03;931.03
436;6ae93cc688f876356ff2df485523a022e5852b61258661b8bd6e61f4d2065f8c;***.961.936-** - OLINDA MOREIRA BRAGA;3;1388.7;462.90000000000003
437;6c22ea5c861c3da1be8b07164865dc2c30543015b6c72da9c7de63e23e261cdc;***.113.666-** - PAULO JOAO CAETANO AMORIM;11;148211.32;13473.756363636365
438;6dbbd7922e849df5c20b8dc6db821a9042fae5c6d4b28a3d6dfae587c60194eb;***.925.706-** - ATAIDE SOARES FERREIRA;2;663.85;331.925
439;6ea64432da291cf0ae52cdb77877fd01d5f61a0a72f49f89388cb7caa48b15a5;***.320.576-** - MARCELO DOMINGUES VIEIRA;74;9732.19;131.5160810810811
440;6eaac054eb77b09c47eb1160bf987407c6398d557f1c3fce39fc674fa64d28ac;***.798.696-** - BEKIANE KATHIUCE FERNANDES SANTANA;6;1080.9;180.15
441;6f5af6784d989938de961fea343eed48e2d0f6a8045fa9cd19541d4971316ac2;***.502.176-** - ERILDA DE FATIMA GONTIJO;1;350.0;350.0
442;703f74928539bb7735f1069afd5edbea6d0d5b6271a8d8c2e9af79ed7e7d2af9;***.617.466-** - LUCIENE XAVIER DA LUZ;1;717.42;717.42
443;70b814dd46ac2c9454f799803e69ee1d4a8af8fdb065231260997038d9bad81d;***.236.066-** - ANA CLARA FONSECA CARNEIRO;2;157.53;78.765
444;71.010.664/0001-80;71.010.664/0001-80 - MARIA REGINA SIQUEIRA CAMPOS CPF 541.034.106-63;3;32327.3;10775.766666666666
445;71.208.516/0001-74;71.208.516/0001-74 - ALGAR TELECOM S A;25;73713.64;2948.5456
446;71f25e949f2e48c3e81a4eb44428b4d762d5b555252e03980f9ff2e36186b9e7;***.553.986-** - ALFREDO GONCALVES CARNEIRO;69;6630.58;96.09536231884059
447;721cea2e8390d600fcb59d4b0474bf6313a23e6683f60c0158bbb31bf44a1840;***.936.066-** - ROSANGELA DE LIMA RIBEIRO;8;1482.65;185.33125
448;724a9101c02c6466870cc0158e645e78f265dc1a3b9f651ff3c3adf2bcffbecb;***.230.438-** - ADAUTO PEREIRA DA SILVA;19;2193.34;115.43894736842105
449;73.471.963/0130-44;73.471.963/0130-44 - SENAT - SERVIÇO NACIONAL DE APRENDIZAGEM DO TRANSPORTE;5;7180.0;1436.0
450;73b0e82bc4b231bd25f595cfeeefad63110aeff02d04994457e27a481307406b;***.741.176-** - GRAZIELE DOS SANTOS OLIVEIRA;7;1564.2;223.45714285714286
451;7405d8f690aa9ccbbe42d26af1d2817773e9b70edeb96a82040af54a49d630c9;***.717.966-** - MARCELA APARECIDA FERREIRA DE AZEVEDO;3;755.69;251.89666666666668
452;74dd81003934e4f98b7ce90ca2025c8f2dd415d85a97099462e9749b17ae803f;***.421.936-** - ANA FERREIRA DA SILVA;1;1930.5;1930.5
453;756be90cf8bdc032058719003826906d7c395a2e2576187bca8bd4ba015675c1;***.167.186-** - CARLOS AUGUSTO RODRIGUES SILVA.;17;26470.5;1557.0882352941176
454;76e0117c3b4606da7fcd47d508b5dfa9f1720ed59a5a0846d05cad48ad5b53f3;***.224.026-** - VICTOR NATAL DA SILVA;1;105.42;105.42
455;77acd9babbd0ac1baabeb0726f6af51fdf4784310c3f9d773fbf13bd9d982f58;***.571.255-** - MARIA LUCINEIDE DA SILVA AMARAL;1;717.42;717.42
456;7a72f4856ecd947d36fa13731a02c73917e43b901086625433bae527a39a3f5d;***.332.956-** - GERALDO CELIO NUNES DE MACEDO;1;377.1;377.1
457;7ac8898daee575aacfce97fd400b58f0c72d2dab5daa61f340cdbc602933f774;***.580.616-** - FERNANDO JOSE DO AMARAL;12;24341.0;2028.4166666666667
458;7b4aefff8d7a08a98c1408a7a59843b730d3c4a4e9a587229290f32fa7a0d01e;***.210.626-** - MATHEUS MOREIRA BELLINI;1;604.51;604.51
459;7b9816475225f5d62412d22f53c6425c18ea14ad05453ea6be3c8a1ba5cfd21a;***.088.476-** - NEILA DE MATOS;4;12106.6;3026.65
460;7bcc66b4c32bf649cedec4f2e78ca2b60a9662f9b00a260a53c4af5c9b10fbd5;***.733.346-** - JEANNE FERREIRA;1;583.71;583.71
461;7c3e72babae9e03f691e6776301f4387adb3da8a296364499e7f048940542ae4;***.202.506-** - MOACIR ROSA DE OLIVEIRA;10;130488.4;13048.84
462;7c52e5483e10f51e52bc11d74f9ef96e90c6b7a56b847572735e3fac0ff01cbe;***.557.096-** - RODRIGO CANEDO VINHAL;1;17650.0;17650.0
463;7e724b265b3d07fe8750b2d3078d410b43fdd1393e7450c53f453f9b4b866cfa;***.639.786-** - CLENDER LICIO DE OLIVEIRA;10;70433.91;7043.3910000000005
464;7e9055882dfb83df8e6e31a9d48bc5bad21c3a1c1241df058fac7b3cec714e15;***.416.586-** - MARFISA DOLORES RIBEIRO;8;1322.4;165.3
465;7edf01cc762e39b5854560f558c9f01217481bc362da337f95c1dbf10f6ff6e5;***.726.576-** - SABRINA DOANY DA SILVA;2;222.36;111.18
466;7ee7a3f1766e37f46cb5271971705c7c3196de058fdd4b52e48b7b66ca6e07ee;***.025.616-** - JOAO PEDRO SOARES DA FONSECA;6;328.13;54.68833333333333
467;804303981a619db260d15beed33613466542768a5061ce065fc592d524e4c479;***.090.106-** - JOAO VITOR SOARES DO CRATO;4;970.28;242.57
468;80fe72f347d6c5cef526690a816c622e58a3166557810e7e157c2d62c343647b;***.487.875-** - MARCOS ANTONIO MOREIRA SOUZA;1;2700.0;2700.0
469;823540c2561ae21199b6aa6e8a6ee7e73ba42557f1a38d2c0615a6a55deb3e0b;***.618.796-** - IARA LIMA MUNDIM;9;1466.4;162.93333333333334
470;82bd487424cc686b927fa0c2eed979100a606651ae11e93fa19471d04c04f475;***.428.956-** - MAX BRIAN DE SOUZA;2;12000.0;6000.0
471;84ec2fbd55946aeeda7a286db18e75048c53268fc47228de257996783b97f459;***.529.466-** - DANIELA ALVES DA SILVA;3;479.55;159.85
472;86.497.526/0001-44;86.497.526/0001-44 - COFERPA COMERCIO DE FERRO PATENSE LTDA;24;436821.95;18200.914583333335
473;86.619.905/0001-60;86.619.905/0001-60 - FABRICA DE DOCES AVEMIL LTDA;1;760.0;760.0
474;86.672.029/0001-35;86.672.029/0001-35 - WESI COMERCIAL LTDA;1;1627.6;1627.6
475;86dcddceef16dd0873f46554bc911a744afb119e35077e990ad98239ce3a133a;***.134.836-** - JOSE JOAQUIM DE LIMA;10;19837.1;1983.7099999999998
476;87039a102a773be2ea285714040546742f73f5c0b76054cd21ee223b0442df12;***.974.206-** - GERALDO JOSE MACHADO;11;95709.59;8700.871818181819
477;88f54baf95904bcf96a6081fcb4905ab3aa280e1f2fa5717acdf465a8f4d9340;***.918.936-** - TATIANE APARECIDA DE SOUZA;1;288.45;288.45
478;8a1e8590040b8ea81922151fd578b472a4fb122fe9e6d5e603ef2a5fad645ea5;***.882.666-** - WALTER MACHADO COELHO;3;134.4;44.800000000000004
479;8bf33ffe9b5d9186de697f796da55889dd216b295784ab5978def5cc01514f14;***.485.526-** - JULIANO ALVES PEREIRA;1;40.42;40.42
480;8c92a4e60fe49639f7779ec76c068051aa3bce40b72208ada05ab8a530367ad7;***.285.926-** - JULIANA FERREIRA ANDRADE;1;4000.0;4000.0
481;8ecc132fd07132a861425e9a87c817b396258dca0d900cd4f70a2c6c51839474;***.848.986-** - MICHELE DO NASCIMENTO PIMENTA VIEIRA;1;111.18;111.18
482;8facc76f4b947c8fdf9b4ce763f9f30f683581bd61c8cc70cf8d80ec568ef73c;***.725.466-** - ABILIO DA COSTA BRAGA;3;487.5;162.5
483;90.400.888/0001-42;90.400.888/0001-42 - BANCO SANTANDER (BRASIL) S.A.;1;1360.0;1360.0
484;918764db0942e416f3dcee65eebd05caf3e00e71a325f24e1e73eb3d28e10d1e;***.004.006-** - ANA PAULA MACHADO;1;195.0;195.0
485;9356b9587581408a43c8092c69a910fdf3598867b14021b9e11fad3a663f2ca6;***.881.066-** - CRISTIANO RODRIGUES DE AZEVEDO;74;9138.1;123.48783783783784
486;945994cc1ab3e5fcde95f986e420d1e3cc9d276ab48cb23d046620a961f6fc26;***.841.376-** - FERNANDA RIBEIRO SOUTO;2;3607.7200000000003;1803.8600000000001
487;95328443bc521526f73e4177d34e3f28703b5f3838b06c8095f6486a47d13215;***.329.206-** - IVAIR PEREIRA DE LIMA;1;105.42;105.42
488;977ee9e500996227e98efdfa2977b2989561454b0b27343150b0d66aea5bc12d;***.694.766-** - MADALENA MARIA DE ARAUJO;2;187.28;93.64
489;97a071d5bb0fa2db190754ed3bc168d9d7bd638f3ccad16837ec162ba3e41ec4;***.797.216-** - LEONARDO PINHEIRO DE AMORIM;2;231.6;115.8
490;9842e2ebdb0dc1bd9dd482e91dee340db45387920579e91b02ef4f4fe51b1150;***.891.216-** - VANDERLEI ALVES DE ARAUJO;2;26100.0;13050.0
491;9b7428d008dff071907d9672d3ed88a01496aad7391ad8c08c7216ea9922efdf;***.890.376-** - DIOGO ALVES DE ARAUJO;14;6906.63;493.3307142857143
492;9db846709ca7c0cf87a6b88e4f03ede6d76bfd8a1f76402c9ef53cafab3f1c52;***.343.736-** - ROBERTA FARIA DA MOTA;1;583.71;583.71
493;9db9bb8dae1ac8e0dfda86b21b63e120598e8e76c8fe63a4bf8ccf17f5a1e772;***.797.676-** - PATRICIA A  CAMARGOS DOS SANTOS;2;1261.1999999999998;630.5999999999999
494;a0f3a92686f54f5daada40996b69163b454cfadb8be9b4b714399f91a230f419;***.297.666-** - RILDO RODRIGUES DO CARMO;1;6606.38;6606.38
495;a1d60a14fe8811ddd2d89076e154f0115aa6a042389ed01493ed00321faa05c1;***.469.746-** - MARCIA RODRIGUES GOMES;3;117.6;39.199999999999996
496;a29ebbec32b48c87dd1e1d8fbee6b376c7c9abe0e8d7e9b683839037b6c59906;***.036.286-** - MARCELO AUGUSTO MENDES;5;459.9;91.97999999999999
497;a3dadcbc8d5d69f938af5d24d339ad75020a7f8fc619de67aa6b83bb7943c299;***.616.106-** - CARLA ABADIA SOARES;1;16.8;16.8
498;a5206bc6e20dbaa14db9d14c29bb15a09395abf1b49aebacc364c4f337f6c194;***.598.716-** - DENICE MARCELA SOARES;4;1049.48;262.37
499;a5c54163b69e9368d7a6864f024ca5afbf841c0395daa32d911f0dc81307c991;***.150.136-** - DAIANE RIBEIRO DA SILVA;3;117.6;39.199999999999996
500;a73a5befe393c851c0730c210cce5ca85f504aa61f11468c5cc78b00b0a77143;***.281.206-** - MARLENE MOREIRA MARQUES;6;993.6;165.6
501;a78ebd4d71eab1121e3d4a0f670193054628dc907aaeb5add38f374e7209c621;***.628.486-** - VITOR DOS REIS AMORIM;10;151895.04;15189.504
502;a7c00d8be9c04005597dc39e823a70d5d41e2e3a31b4d134bc1cc1919675cbb5;***.843.566-** - GABRIELLY LORRANY CARNEIRO AMORIM;2;1417.49;708.745
503;a84ae21e5bbd472212db4c82c1dcaa7675850fc5804eed0275aa9381c973ad5c;***.802.446-** - DÁRIO FERREIRA BABILÔNIA;9;20171.25;2241.25
504;a9cc482ff2f6abd77af7d31eafdd8c4c68d3afc10998eb754e3c8459f2cf37bb;***.853.395-** - MARLI DOS SANTOS PEREIRA;1;288.45;288.45
505;aaee71b307e31bcb5fef983692f5b9defbc46f7a0154a04156e4b48f86df2ebb;***.158.326-** - EVALDO DA SILVA FIRMO;12;1218.73;101.56083333333333
506;ad41455e1708c192553d7cb555ce69bbf0c11527353445d4e0766f9180f7f0d2;***.522.216-** - WILLIAM CESAR DE MAGALHAES;1;40.42;40.42
507;ad833debcd14cf1e7b9862dc966240eb1e5ff542d69c92b281072537b4b34a17;***.106.446-** - LETICIA MOREIRA DE LIMA;2;7007.14;3503.57
508;aeeccca78aa2a48e16a61d0bb49d4c34c619b93f3851eb691048d7c3fd769cbc;***.491.936-** - ISAIAS ANTÔNIO ROSA;2;33.6;16.8
509;b4184780cf7afbee9387948ebd95c386282689e9fc3096cda227c2b7aa66f28d;***.704.781-** - CAROLINA LIMA DE FREITAS;2;7800.0;3900.0
510;b5771c8c8947eba314204ba1f990394d022048ec8b5980aebf011ca9c6cb1268;***.298.206-** - SABRINA DE SOUSA FERNANDES;2;117.6;58.8
511;b6490d221a50763585271fa222b4acebc3633f774b23b3f171d19b3fb67cec25;***.077.266-** - ALINE MARTA DE MATOS;12;14454.0;1204.5
512;b674a54ab18145bb610ba834b36437533f59801ef20c86aa04e8a9c5cd04d3aa;***.857.636-** - MARLON CESAR VIEIRA;64;6861.02;107.2034375
513;b6aa98e564cb4a69889339c6acdb7f4faca164f922aa1157b1b361a02fcfafd5;***.283.696-** - DOUGLAS REIS;9;30130.0;3347.777777777778
514;b99c6286ed32f5d5273f3ce437bd99192f8d11c9c4bc557e5f798274e851029d;***.218.326-** - TELMA LUCIA ALVES;1;288.45;288.45
515;ba2eed8c79b5bfcc09957a3013c46701518e5b96b78996bbfa165aa564f749ef;***.122.406-** - JOÃO AUGUSTO DA SILVA;2;2403.19;1201.595
516;ba4fa4d55bfd14a4e26abedda16891489877584f0d95442628baac64ee627582;***.356.766-** - DALBERTO DAVI MARTINS;14;1402.76;100.19714285714285
517;bb5dc8365331c77d7d537ddb78445225f7e86543037cf001267e8774c7113efe;***.630.936-** - ANTONIO DE LIMA FERREIRA;10;134308.44;13430.844000000001
518;bc9b6f449deeb7f74804b04b9d7ea7b31f6d91b09a985352e0e2ab506abcc87c;***.471.776-** - VINICIUS CANDIDO DE MAGALHAES DA CUNHA;1;4200.0;4200.0
519;be0706f06a753789d8e3339234f2b6a6381f49fc01e6f8fa7c27941d4c2f2555;***.823.656-** - ELIZETE MARIA MOREIRA;1;3400.0;3400.0
520;bf2fa569f25781225fd5dcb676ef5aed3c8cad8655c57b106fa8f50399bde57b;***.066.026-** - WILLIAN JOSÉ MACHADO;65;8297.68;127.65661538461539
521;bf66fc24f939d279f0d1b3eed1113155c475a05c7f0f13739eef11ba849c3cb9;***.066.446-** - ANA MARIA FONTES COELHO;1;1930.5;1930.5
522;bfec00980f4501d8b2ad2a95886d2663819c3f41d3127aadea238ba66f74b545;***.135.046-** - MARILDA DE FATIMA CORREIA;1;111.18;111.18
523;c184b66233a60057b66c2eb739e3d7635ad17afe32eadd7f301015bfe3dad4d7;***.285.586-** - ERICK DIAS MOURA;2;75.8;37.9
524;c316e63ca456866c4cdcc6faebb4c391710cbc4cf9885ab6f8c60521e3ebe4f3;***.044.426-** - IVAN FERNANDES DE OLIVEIRA;9;20317.95;2257.55
525;c3a225ff0a3e04deb3edc237bac3410008883379f011ba5399e140c7918f0b4f;***.412.336-** - GABRIEL JOSE DA ROSA CARNEIRO;3;3225.26;1075.0866666666668
526;c830ea6cba5e23b90cf986dc782e894d6ff402c1d50a90ff84a0a20259ef2827;***.050.846-** - MARIA LEONÍDIA MARTINS SOARES;2;1831.5;915.75
527;c88d9b39ff163f93f29ac53a5e7df9ff1a2f8156200735c01ff4c53cb744d555;***.498.416-** - MARIA MOREIRA DE ANDRADE;2;604.51;302.255
528;c95bdbf519a16bb90cc32b0859ff842f49d68dd58bde32ee1a79c62491e8a871;***.725.746-** - MARCIO DA SILVA SANTOS;15;1600.34;106.68933333333332
529;ca0be12133f7ccb8e5af7f5d7d4a322ee6131f1e61d30a35f32bbcad88eba0da;***.067.606-** - JOAQUINA FERNANDES DE OLIVEIRA;1;125.7;125.7
530;ca7b6cd6b3ad234467406a8e834d9d6f75a0c74671161313ddd98e2e586451bc;***.699.986-** - KLEBER VENANCIO GONCALVES;3;775.75;258.5833333333333
531;caab906519f02de855bf880c5dec5e76abe71bd8a3d4d0a4db5767c3aabd1534;***.488.746-** - GINA HELENA CAIXETA BORGES;1;29850.0;29850.0
532;cd09271fe7d70ba4e52620fc729c495bce38e619b338f22088a58f0e54ac36bf;***.419.876-** - CIBELE SOARES ROSA CARNEIRO;2;6266.36;3133.18
533;ce23525bf729f2ffaf26ecaf09cc000064634e6de9c77c52f92c346482f415e0;***.818.936-** - ISTELA MARYS DIAS DE PAULA;1;180.0;180.0
534;ce5cf82861953da01dd972b81a4ce1a301a51dc0c05c39b040e29ebf1fc60395;***.194.846-** - LUIS NOGUEIRA DE CAMARGOS;1;115.8;115.8
535;cf268fd172c101b552d92bc52683362bdb7a25a1b365e6b3f0e418a41171a702;***.464.376-** - OLINDA JOSÉ DE ANDRADE;1;16.8;16.8
536;d00698128dca8de866c334484e06dd65ab860d3e0e60c50042751d4fd36a1872;***.872.746-** - MARIANA GONÇALVES DE LIMA;2;104.58;52.29
537;d0ea0e92a67e2fa38bdb8e557a4cb05fca8c309c987617959a0d1a4debbd1421;***.280.576-** - SEBASTIAO DE LIMA FERREIRA;13;116969.9;8997.684615384615
538;d16b8dcdbb384b1ebc8ebea04ab2b9dc1c669726efcdc49abcde53b8b7d58754;***.487.926-** - OSVANDO RODRIGUES DE AZEVEDO;1;33.6;33.6
539;d18a07f8e47bb47205654f4b032aa94c905b3b78427ff33c121deea9b8283f60;***.211.716-** - AMANDA SILVA BRAGA;1;50.4;50.4
540;d562ad5e70e4f5427f208903f41058fb613fa4cc16d60f87b71bfa7ca5e07fe8;***.609.156-** - ALVARINA BRAGA DOS SANTOS;5;346.5;69.3
541;d5a81c2a54d310dbff635e7c4f8ebdae11da95c4d5ed9338ca2ecf7ac86a71b9;***.288.636-** - BELCHOLINA FERNANDES DOS REIS E SILVA;1;442.21;442.21
542;d7ba2a81f60f68f44ef0d5b5dfa424ece815e94bf94b237e67573b7f8f11d14f;***.883.706-** - JOSE BATISTA DE OLIVEIRA;1;118872.2;118872.2
543;d83d1839284aa7d7d80ec99d07d242bc3f46107f08abbc48d05745f294fbeb51;***.444.296-** - ONIVAL BERNARDES DA COSTA;71;8983.34;126.52591549295775
544;dc5e21da9bba298a89fc3bdf150b5ca0b9573c4f019d9e91de978c278438f0f4;***.482.546-** - REJANE TAVARES DE LIMA BRAGA;2;231.6;115.8
545;dd09ef7d9a7d0f274f4a6bcd90af659e19a7091365d913ccf6a7a8db45819a9c;***.496.726-** - ANA PAULA TAVARES RIBEIRO;8;2801.69;350.21125
546;dd9bd691bc177d805305cd8958d551d5d30bff4ed070bedfb1c56697d9174757;***.000.606-** - VALDA MARIA DOS SANTOS;1;105.42;105.42
547;dec0550518da9e657d56e91af3df20d50b7dfb87d2f3dca70c693051241d11d5;***.619.266-** - SEBASTIAO ANSELMO GOMES DOS SANTOS;65;8257.710000000001;127.04169230769232
548;df1724fe17ca07655d99ec500c8ea9be6f0306cac1ab836c64de62405066fdd0;***.550.136-** - MARCIA EUNICE DE BARCELOS;1;206.9;206.9
549;dfd4a83083ed9daaec968cb8cba36e6cb58299f2e52a1e95dc43ac2bb3826fdd;***.695.561-** - GASPARINA MOREIRA MACHADO;2;7007.14;3503.57
550;e10a140f2fb91f49623f081c41474dc96d79154c8e816af68d22efd1134604c1;***.282.226-** - MARIA APARECIDA GOMES MOURA;2;1485.0;742.5
551;e1910d64f2779b2c97b5295b4649e364d273914a6429e5da0d9fa604a612d41b;***.530.486-** - VANDERLEI JOSÉ DE SANTANA;5;242.54000000000002;48.508
552;e33a578f427d6fc38ab36ba96ace8ae52110493a42b2857a1b2782483fefa58c;***.828.496-** - ISABELA GARCIA MACHADO;1;600.0;600.0
553;e8682593d1b8db861dde6b1f354896e1164ae528c2317e9001345381098e1222;***.693.546-** - KATIA BRAGA MACHADO;1;804.76;804.76
554;eae0cc630fe860d5eb8876ff74ea1391d700ece8a3d0ed5925c3d7ed1f3e3a67;***.114.326-** - CRISTIANO COSTA DOS SANTOS;2;4999.29;2499.645
555;eb1721747497b11610d659367dc4908661535b7cfb0c2277ea84c47b29b4310e;***.478.566-** - DELMA MARIA DOS REIS;2;33.6;16.8
556;ec13026709443837cb4792534b4a5c2bb20f37f75e077a991f7e7f1ed9ca76b0;***.271.246-** - LAURO RIBEIRO DE MENDONÇA;68;8252.64;121.36235294117647
557;ed3eb4da8691558036afd742b9775515e548ca876fb42e2a45a87c7b56224b2b;***.106.036-** - JOAO OCTAVIO MOREIRA DE LIMA;1;632.54;632.54
558;ed52d589baa6a11b936717060cdae25fbd70ed7147f1662fad9911331f495eed;***.216.326-** - RODRIGO DE LIMA BRAGA;2;131.66;65.83
559;ee1e928988579003052a9c2d460ac0a856166d82cffc25c6e5729840e36ced36;***.231.116-** - WANDER JUNIO MOREIRA;3;25255.47;8418.49
560;efba6e59c1a667cccc720280d973020a1bb35068b5e55111ae7641ace03cc3ff;***.363.566-** - GABRIEL SOARES RIBEIRO;3;3712.5;1237.5
561;f0e4f5e58349c64f1c800bb6e8e2347e51ab01ecbb6f42e21edae87ce63ec13a;***.142.566-** - ROGERIO WENDERSON FERREIRA CAIXETA;1;5022.57;5022.57
562;f14b8ac839213d6be08574114de9d6cbcd851db2f1e2a7d9517d202625bfea97;***.758.536-** - VALDOILSON VICENTE PACHECO;11;21735.010000000002;1975.91
563;f5137a01be92b7bef118a5781857980aef5d175f34193a8b7cfbc0962c6d0b1f;***.954.266-** - CELIO GERALDO ALVES;2;50.54;25.27
564;f69ac15fcb2d18040d8cc3117117cdc6d4166af03f7e0899b03660989fd3c9fd;***.527.706-** - BRUNA BARBOSA DA SILVA;1;288.45;288.45
565;fa3b43e41c5322b9de054f45fc29c60d73145fb03dc08dc163bfba2fe4a3122f;***.468.756-** - ABADIA SOARES BORGES;2;7007.14;3503.57
566;fc7618daabf3a833430ce9e55caea5f0f1eba4941b53a9941d8ded86ce69f826;***.912.806-** - JULIANA BORGES DA FONSECA BRANDAO;1;196.35;196.35
567;fd12293631548b3559b8a28fa21f1682c348c292fef3914a1560d739bf90844d;***.301.056-** - ZILDA MOREIRA MACHADO;2;100.8;50.4
568;fdb6dbaf3391e4b40f7981a27a7131d4316df95f036c82614524ebda22843a4f;***.616.366-** - CLARA MARIA DE MAGALHAES BRAGA;1;165.3;165.3
569;fee791f8c664a54cb14c023f1c3d24ff8ad30535196d114e0d00c50e804d22a9;***.331.236-** - ELZA PIRES DE MOURA BORGES;1;18000.0;18000.0
570;ffa1d38f8ba25268418da697faa519f2b90e0ceee2669645964d01fc4b1c1431;***.790.846-** - VALMIR EUSTÁQUIO CANEDO;10;31878.0;3187.8
